scr,ecg,rate,resp
0.937389,0.170763,0.827374,0.571762
0.646920,0.792975,0.502263,0.072561
0.333657,0.672865,0.932903,0.006524
0.006571,0.508157,0.867911,0.552097
0.384828,0.790376,0.548908,0.849061
0.657178,0.582813,0.724990,0.963568
0.940108,0.432802,0.176981,0.440959
0.841725,0.530569,0.169575,0.143470
0.774853,0.609328,0.779174,0.023798
0.444401,0.118379,0.000276,0.638087
0.825196,0.604831,0.494935,0.917694
0.002623,0.610493,0.782788,0.950326
0.394918,0.599866,0.773624,0.044289
0.194559,0.720177,0.513014,0.842810
0.093131,0.063146,0.087931,0.355096
0.680971,0.091768,0.731600,0.926338
0.676011,0.440145,0.384221,0.768327
0.667905,0.710350,0.178827,0.533659
0.129733,0.084923,0.735828,0.932402
0.482780,0.580221,0.202944,0.495971
0.868540,0.520797,0.669581,0.906195
0.027860,0.869467,0.811085,0.734918
0.513567,0.409522,0.246856,0.380192
0.795976,0.926701,0.144624,0.460807
0.746619,0.504110,0.728677,0.956817
0.205725,0.193082,0.751593,0.325368
0.346283,0.242845,0.411670,0.138529
0.683673,0.951378,0.878370,0.573491
0.179010,0.669590,0.418992,0.162910
0.557953,0.843343,0.888213,0.281235
0.613887,0.762423,0.191026,0.394760
0.784306,0.104651,0.400281,0.870411
0.087345,0.582463,0.834767,0.875996
0.374406,0.373268,0.115982,0.744677
0.531427,0.859100,0.648045,0.362532
0.564187,0.478105,0.900954,0.159694
0.213873,0.933278,0.988777,0.061618
0.915436,0.028200,0.884697,0.436893
0.107664,0.665096,0.234801,0.746020
0.546410,0.707842,0.366839,0.555971
0.563150,0.462975,0.372962,0.953442
0.188400,0.244521,0.054532,0.852144
0.721167,0.946537,0.312640,0.531121
0.410437,0.023797,0.559563,0.106651
0.189243,0.917201,0.244943,0.479355
0.217528,0.994408,0.767765,0.204402
0.002002,0.027401,0.382286,0.925754
0.308961,0.331251,0.936946,0.231371
0.658859,0.771928,0.636603,0.578654
0.317191,0.985534,0.402837,0.889523
0.904766,0.532334,0.488186,0.172228
0.551794,0.849529,0.949118,0.757331
0.314418,0.632110,0.946952,0.370521
0.668088,0.769442,0.962357,0.225057
0.209402,0.046457,0.968073,0.358798
0.903926,0.777373,0.812804,0.774572
0.921779,0.686760,0.215393,0.321697
0.770780,0.630854,0.427493,0.491699
0.257796,0.354291,0.131956,0.077448
0.598671,0.422682,0.707395,0.430594
0.986237,0.837221,0.757608,0.186685
0.558990,0.397104,0.576098,0.930894
0.127693,0.636605,0.248147,0.054304
0.432033,0.035133,0.183507,0.149465
0.870635,0.998767,0.531250,0.008782
0.827196,0.000336,0.020826,0.392629
0.258311,0.741284,0.001159,0.668726
0.538415,0.609111,0.842068,0.505617
0.026877,0.075879,0.873390,0.144753
0.893411,0.091369,0.739062,0.178726
0.848834,0.619520,0.473003,0.358352
0.181749,0.877906,0.281283,0.942483
0.270126,0.648309,0.688259,0.348891
0.209731,0.670323,0.541595,0.769605
0.183131,0.393586,0.718529,0.643495
0.154377,0.007718,0.075346,0.275440
0.357103,0.831030,0.381101,0.776790
0.456485,0.913381,0.638378,0.414017
0.942747,0.037562,0.924549,0.887909
0.168785,0.795073,0.867588,0.616424
0.675511,0.493380,0.005178,0.628381
0.326182,0.281563,0.473767,0.354711
0.132295,0.956726,0.304480,0.631903
0.710567,0.840645,0.587545,0.733119
0.860934,0.320952,0.369829,0.539647
0.168549,0.040191,0.390733,0.153964
0.221440,0.133069,0.126986,0.430092
0.727931,0.236442,0.413972,0.259900
0.948089,0.209667,0.950069,0.643850
0.117077,0.402696,0.400530,0.144584
0.714408,0.938486,0.134929,0.705657
0.459817,0.674511,0.957765,0.412930
0.017365,0.430919,0.181203,0.742230
0.720605,0.712087,0.840386,0.928887
0.127245,0.785316,0.387006,0.113020
0.624340,0.100357,0.984568,0.968962
0.424984,0.245246,0.473449,0.059884
0.773576,0.468236,0.069032,0.378335
0.138786,0.875173,0.614523,0.060193
0.454726,0.010472,0.026913,0.743809
0.749493,0.733232,0.064083,0.090315
0.893950,0.813608,0.570681,0.519807
0.818958,0.745664,0.164250,0.962222
0.987581,0.942615,0.105172,0.006199
0.349496,0.386443,0.960483,0.559224
0.638662,0.376117,0.786558,0.304441
0.742184,0.882079,0.136333,0.334138
0.629969,0.684175,0.962064,0.577041
0.646021,0.175391,0.580487,0.101246
0.253377,0.483707,0.143311,0.047458
0.260452,0.364315,0.426090,0.701295
0.556178,0.398445,0.025855,0.878735
0.112323,0.066493,0.114922,0.861810
0.381214,0.217361,0.577337,0.382743
0.260529,0.809448,0.080683,0.699578
0.330422,0.396042,0.366875,0.118160
0.654923,0.462237,0.884768,0.728462
0.217814,0.651584,0.436979,0.559709
0.247969,0.450874,0.309934,0.960728
0.128496,0.579533,0.282652,0.447799
0.868721,0.585552,0.490604,0.794082
0.725035,0.914094,0.080913,0.756239
0.954047,0.777740,0.871241,0.738174
0.866747,0.970605,0.840080,0.205581
0.694842,0.247175,0.169569,0.032221
0.512295,0.833776,0.958931,0.199908
0.691968,0.825861,0.925320,0.062167
0.699740,0.748488,0.221277,0.806515
0.216504,0.044737,0.265757,0.600468
0.030450,0.364738,0.697440,0.887803
0.592397,0.873289,0.613705,0.057032
0.442510,0.343831,0.226393,0.036244
0.985686,0.639081,0.232921,0.355113
0.772646,0.353587,0.074485,0.114346
0.464814,0.870768,0.125362,0.387438
0.199660,0.140785,0.984005,0.491432
0.221995,0.834180,0.725606,0.823352
0.507921,0.773481,0.222556,0.723441
0.521962,0.391611,0.891952,0.179981
0.557715,0.784795,0.620462,0.917947
0.539595,0.955161,0.381565,0.778999
0.370402,0.362122,0.062296,0.353134
0.737183,0.024851,0.803052,0.046877
0.520899,0.248594,0.525928,0.795390
0.656617,0.406728,0.689952,0.726565
0.091103,0.019807,0.222881,0.888396
0.366255,0.373408,0.250752,0.333816
0.881977,0.566766,0.847843,0.944809
0.483160,0.837325,0.317259,0.794539
0.474048,0.842031,0.178636,0.380157
0.152013,0.374662,0.523204,0.931302
0.672664,0.774521,0.266872,0.176399
0.805553,0.220676,0.718289,0.161074
0.597256,0.182405,0.520783,0.091112
0.414494,0.922734,0.539947,0.891261
0.648184,0.437783,0.009635,0.399534
0.714599,0.623119,0.830471,0.684599
0.767151,0.922823,0.311463,0.150286
0.887810,0.323860,0.106334,0.452823
0.148671,0.558211,0.232286,0.056027
0.804909,0.908865,0.823067,0.407651
0.255646,0.926445,0.499065,0.887362
0.308044,0.373944,0.431766,0.778598
0.949707,0.922958,0.250085,0.927062
0.420719,0.604990,0.419808,0.777386
0.397228,0.807430,0.547030,0.887934
0.970724,0.234983,0.411373,0.158516
0.747893,0.597321,0.174306,0.856674
0.083323,0.674436,0.681773,0.594997
0.604864,0.672749,0.742921,0.406604
0.530460,0.642080,0.168412,0.696100
0.596785,0.613125,0.026207,0.972340
0.480852,0.078450,0.878960,0.641237
0.839372,0.520546,0.653880,0.890544
0.702170,0.235878,0.443827,0.540745
0.450373,0.021685,0.853215,0.335325
0.479868,0.941138,0.068364,0.040995
0.917578,0.110753,0.407875,0.818862
0.061408,0.675131,0.617823,0.199614
0.738744,0.792197,0.397415,0.909671
0.123465,0.023371,0.783644,0.310834
0.515102,0.406901,0.878879,0.690194
0.117622,0.728163,0.542451,0.376826
0.849715,0.410937,0.231047,0.252111
0.242772,0.164528,0.649891,0.894673
0.622621,0.248338,0.863800,0.664350
0.945498,0.670073,0.348599,0.406977
0.180402,0.619349,0.187068,0.525740
0.802655,0.461177,0.317272,0.569478
0.209002,0.640114,0.420027,0.794664
0.383854,0.439932,0.722461,0.308974
0.838548,0.962437,0.938556,0.128220
0.193252,0.627894,0.039831,0.133966
0.321795,0.949413,0.919697,0.635753
0.848363,0.064830,0.609314,0.839503
0.236874,0.896494,0.074039,0.181270
0.026409,0.031379,0.300306,0.096844
0.721242,0.224854,0.957515,0.178074
0.753375,0.994561,0.934223,0.525939
0.035797,0.185603,0.975227,0.920380
0.976009,0.657525,0.207152,0.180002
0.991280,0.887326,0.960176,0.532166
0.567485,0.092511,0.910975,0.850044
0.501180,0.323775,0.364587,0.658647
0.434385,0.528881,0.596212,0.083697
0.474345,0.831232,0.040713,0.221329
0.379834,0.526045,0.027144,0.898615
0.308867,0.425054,0.622758,0.344842
0.881385,0.053753,0.628402,0.460118
0.867469,0.405334,0.319252,0.978681
0.312035,0.927935,0.866303,0.285786
0.711818,0.549642,0.134760,0.552893
0.280807,0.423011,0.895486,0.073769
0.989871,0.607395,0.610523,0.179532
0.927331,0.860836,0.187824,0.709371
0.616756,0.467842,0.314155,0.296472
0.926191,0.933366,0.369017,0.678870
0.342511,0.790179,0.254560,0.474269
0.791948,0.548102,0.690513,0.323701
0.270780,0.603708,0.945330,0.878432
0.018021,0.893538,0.877244,0.899662
0.662832,0.144883,0.541460,0.228793
0.517871,0.275734,0.019103,0.376686
0.238498,0.507188,0.064151,0.705011
0.428868,0.589919,0.271776,0.358121
0.791610,0.865037,0.270646,0.165309
0.004952,0.547142,0.392747,0.493600
0.835363,0.591948,0.494024,0.035216
0.186089,0.982144,0.081760,0.678940
0.713092,0.108900,0.298502,0.894873
0.956851,0.143088,0.967657,0.695413
0.727592,0.592222,0.650065,0.961853
0.496081,0.614744,0.869713,0.325849
0.998483,0.824873,0.378778,0.910710
0.124925,0.044779,0.717792,0.966242
0.325896,0.946275,0.042471,0.197058
0.973100,0.554494,0.576373,0.154560
0.895647,0.183279,0.829601,0.052542
0.771126,0.373809,0.168681,0.691706
0.083783,0.589640,0.181394,0.740378
0.707165,0.637458,0.845106,0.686830
0.500585,0.547553,0.663735,0.514769
0.558187,0.493434,0.088549,0.636233
0.196522,0.433240,0.159614,0.750666
0.870563,0.461178,0.524383,0.072174
0.277975,0.826455,0.968981,0.373578
0.913519,0.530690,0.015623,0.093016
0.812345,0.969101,0.045301,0.081184
0.695437,0.108671,0.848901,0.217791
0.623432,0.723972,0.264772,0.178000
0.379361,0.003449,0.358185,0.513055
0.642597,0.965052,0.590892,0.805044
0.818936,0.057899,0.576032,0.685591
0.195734,0.195975,0.154660,0.274063
0.689857,0.610182,0.516319,0.062030
0.358842,0.216695,0.164512,0.799200
0.860419,0.441094,0.006151,0.481304
0.425872,0.532178,0.857964,0.437702
0.076807,0.676380,0.525065,0.840586
0.115393,0.356032,0.360568,0.634914
0.686075,0.424385,0.984341,0.393415
0.264740,0.465496,0.997712,0.384816
0.150727,0.301789,0.949082,0.517364
0.951844,0.147957,0.816415,0.356699
0.511026,0.428391,0.961236,0.881014
0.205589,0.000850,0.393308,0.265811
0.278068,0.042160,0.009180,0.244376
0.759292,0.287545,0.477018,0.284506
0.014825,0.487445,0.720285,0.845897
0.182770,0.465512,0.678266,0.569953
0.460433,0.667396,0.621450,0.774504
0.950576,0.842509,0.880321,0.098973
0.815129,0.235949,0.274331,0.645876
0.797803,0.910891,0.617149,0.300648
0.671485,0.435674,0.393150,0.635068
0.604881,0.233147,0.266351,0.024881
0.526234,0.193672,0.024506,0.482913
0.738630,0.983259,0.702489,0.967202
0.106186,0.754139,0.436147,0.647036
0.437120,0.945661,0.405006,0.309324
0.245340,0.376083,0.494214,0.104602
0.008568,0.812227,0.490507,0.234464
0.805561,0.239778,0.211684,0.020304
0.753733,0.650248,0.500927,0.314432
0.929488,0.635044,0.904864,0.024911
0.899577,0.565907,0.515259,0.539926
0.453091,0.789337,0.757611,0.932565
0.264374,0.729508,0.955783,0.463743
0.146472,0.758866,0.247000,0.661039
0.603479,0.506277,0.452163,0.800644
0.830279,0.838966,0.248789,0.188955
0.122503,0.579582,0.573549,0.281026
0.310383,0.089558,0.551527,0.378541
0.561756,0.031953,0.565633,0.408539
0.501095,0.978819,0.324641,0.193276
0.443379,0.023111,0.729827,0.348449
0.727292,0.981051,0.949842,0.584240
0.770743,0.523430,0.727236,0.728222
0.847971,0.929316,0.769453,0.915873
0.875661,0.272189,0.966329,0.781430
0.931780,0.149901,0.632320,0.948359
0.818487,0.535431,0.316830,0.448838
0.542318,0.901177,0.052163,0.924195
0.009623,0.240767,0.024534,0.429495
0.993525,0.400076,0.255597,0.305788
0.909796,0.043008,0.956984,0.776936
0.334351,0.568417,0.332313,0.173996
0.555070,0.886924,0.520019,0.285288
0.010559,0.552311,0.527966,0.054492
0.343273,0.477097,0.554610,0.299070
0.281834,0.694310,0.065507,0.840846
0.288933,0.273109,0.558638,0.657507
0.080195,0.364198,0.722998,0.994267
0.563656,0.599602,0.371687,0.352817
0.188549,0.687672,0.962741,0.743075
0.585875,0.310584,0.352640,0.766148
0.654375,0.486355,0.024763,0.180328
0.433155,0.448557,0.031269,0.365958
0.793969,0.260192,0.362766,0.751197
0.605358,0.576733,0.740254,0.648563
0.194543,0.473004,0.105800,0.822535
0.857277,0.091352,0.727103,0.984525
0.354350,0.971622,0.880579,0.246113
0.852708,0.701786,0.064910,0.190563
0.416020,0.579925,0.704541,0.145217
0.260321,0.049010,0.515610,0.073828
0.654819,0.286234,0.716600,0.753923
0.207754,0.958667,0.531190,0.921335
0.801483,0.230071,0.170145,0.611147
0.376328,0.761637,0.323280,0.915664
0.167651,0.812031,0.977376,0.967750
0.771716,0.058158,0.499832,0.750928
0.336531,0.282830,0.248762,0.576196
0.571409,0.070222,0.967355,0.693090
0.538651,0.135768,0.398754,0.334615
0.483966,0.064116,0.238934,0.263650
0.485922,0.281997,0.818671,0.892099
0.003849,0.419805,0.158200,0.276610
0.290898,0.711211,0.273654,0.395085
0.758534,0.777242,0.038785,0.480969
0.268840,0.015446,0.605014,0.969943
0.886966,0.983761,0.424714,0.528654
0.731938,0.884535,0.412305,0.321371
0.434337,0.287182,0.593447,0.851165
0.614809,0.076492,0.824731,0.596268
0.068269,0.017465,0.673437,0.816109
0.119376,0.717746,0.477562,0.146360
0.649368,0.033343,0.267654,0.834229
0.413187,0.950770,0.263273,0.428546
0.401300,0.070529,0.672115,0.784272
0.044187,0.519121,0.383174,0.809272
0.141447,0.220582,0.185529,0.644546
0.543388,0.420064,0.935628,0.673568
0.851369,0.500948,0.667885,0.242838
0.867689,0.487093,0.923839,0.413211
0.038852,0.245882,0.060279,0.309389
0.131140,0.718940,0.549720,0.126892
0.265928,0.659773,0.692339,0.850405
0.788499,0.984342,0.501529,0.179967
0.117426,0.870754,0.355981,0.996693
0.524827,0.015821,0.501901,0.550131
0.203975,0.453492,0.299772,0.547209
0.174580,0.014360,0.042367,0.880427
0.030000,0.605252,0.630298,0.877886
0.483356,0.172343,0.908643,0.403160
0.812864,0.147034,0.716890,0.336889
0.707362,0.773120,0.163182,0.714937
0.935163,0.866222,0.814660,0.395328
0.897862,0.417919,0.901198,0.384197
0.570418,0.152487,0.443338,0.970546
0.435693,0.460508,0.938957,0.071614
0.128734,0.460246,0.433392,0.434539
0.602929,0.956754,0.402275,0.392499
0.998157,0.415375,0.489253,0.157824
0.358151,0.342398,0.794602,0.168901
0.681358,0.036757,0.385148,0.680291
0.104963,0.701940,0.784494,0.508092
0.977514,0.969740,0.098201,0.114515
0.899902,0.111769,0.762851,0.286049
0.597136,0.359835,0.197579,0.221342
0.751684,0.210601,0.984545,0.730518
0.294993,0.883418,0.124354,0.589929
0.300518,0.411128,0.921189,0.821110
0.241718,0.550350,0.594635,0.412938
0.194599,0.519552,0.475922,0.299121
0.756920,0.888731,0.922807,0.990308
0.436059,0.299556,0.699942,0.356712
0.101602,0.033908,0.186199,0.731768
0.007892,0.823401,0.280526,0.054277
0.839358,0.055934,0.138826,0.593289
0.034963,0.724885,0.569146,0.785885
0.260223,0.926260,0.206798,0.963001
0.352762,0.387602,0.328077,0.669850
0.556165,0.785945,0.951603,0.787307
0.451184,0.134602,0.567263,0.170978
0.725150,0.533806,0.543773,0.172727
0.694418,0.221877,0.168239,0.752703
0.625235,0.932232,0.573585,0.527845
0.518079,0.118173,0.225940,0.398174
0.420174,0.839596,0.953014,0.399654
0.684050,0.848224,0.854306,0.044191
0.045169,0.870287,0.644038,0.663691
0.931594,0.576140,0.910194,0.162428
0.846968,0.497325,0.149428,0.327899
0.643555,0.746697,0.395798,0.622583
0.858191,0.290917,0.798256,0.403989
0.690883,0.330705,0.315855,0.032123
0.681254,0.068417,0.216344,0.295081
0.564240,0.610376,0.175829,0.103956
0.473562,0.160067,0.753489,0.663906
0.385699,0.785007,0.289833,0.537852
0.393724,0.712708,0.785683,0.560913
0.331312,0.478543,0.885430,0.408709
0.442807,0.647108,0.665745,0.367589
0.253531,0.350014,0.055636,0.738743
0.216436,0.117918,0.848268,0.450793
0.022064,0.249807,0.768737,0.333770
0.027378,0.583134,0.974564,0.552057
0.995949,0.522229,0.577841,0.509215
0.281635,0.819769,0.847878,0.626114
0.693873,0.722897,0.954359,0.527215
0.284701,0.249148,0.412609,0.119256
0.906789,0.124230,0.594122,0.406308
0.805039,0.881779,0.080205,0.392239
0.068296,0.511574,0.568083,0.691471
0.434524,0.906313,0.362117,0.656313
0.116004,0.984613,0.619496,0.418359
0.658317,0.260725,0.450379,0.212818
0.565331,0.275871,0.269941,0.417247
0.820701,0.603654,0.258240,0.816481
0.726257,0.623750,0.070093,0.538233
0.450960,0.271857,0.367726,0.132424
0.712829,0.409971,0.430236,0.225260
0.542194,0.446378,0.318710,0.762819
0.289381,0.429104,0.035962,0.364584
0.812357,0.020577,0.076041,0.307495
0.732586,0.630866,0.828305,0.855118
0.050173,0.883462,0.086525,0.616133
0.035208,0.045926,0.341293,0.512408
0.187750,0.508452,0.005623,0.249501
0.080531,0.789354,0.236390,0.762103
0.253093,0.842475,0.843175,0.571366
0.280810,0.805437,0.186591,0.165863
0.685895,0.474201,0.122876,0.796278
0.064954,0.030854,0.585854,0.852257
0.667511,0.139036,0.859128,0.296677
0.331114,0.055795,0.646448,0.706903
0.362494,0.148690,0.820586,0.559411
0.812467,0.033986,0.477349,0.548035
0.141417,0.883038,0.654817,0.994664
0.063724,0.992262,0.442490,0.349699
0.697379,0.167213,0.300390,0.767704
0.070951,0.384259,0.201613,0.676916
0.364550,0.262102,0.463816,0.591180
0.987414,0.894826,0.729846,0.284342
0.560988,0.711486,0.327818,0.151149
0.801896,0.386640,0.342906,0.893648
0.844215,0.201786,0.076128,0.307492
0.663675,0.276363,0.070337,0.440998
0.738392,0.635042,0.219603,0.463157
0.066065,0.648750,0.174825,0.882277
0.828590,0.724790,0.099811,0.504708
0.791883,0.931146,0.143495,0.365560
0.425433,0.362265,0.402534,0.704873
0.689608,0.812744,0.879272,0.186694
0.687703,0.422665,0.683532,0.521003
0.688877,0.536277,0.643434,0.012437
0.683778,0.256214,0.091759,0.266095
0.165242,0.563907,0.823002,0.695807
0.302552,0.303592,0.815946,0.185021
0.148388,0.679494,0.603770,0.740398
0.135045,0.510662,0.057523,0.855987
0.448161,0.896552,0.921149,0.236481
0.743434,0.355688,0.244597,0.430434
0.088670,0.057332,0.458128,0.910303
0.194628,0.404858,0.558766,0.090847
0.943606,0.525142,0.975895,0.910539
0.646418,0.602068,0.277110,0.286078
0.778350,0.834456,0.811946,0.952776
0.251699,0.324574,0.127299,0.842406
0.775752,0.885871,0.515621,0.264333
0.778509,0.966417,0.465674,0.538137
0.579692,0.267189,0.183877,0.054082
0.094312,0.136995,0.462084,0.683622
0.210001,0.333490,0.351717,0.374621
0.338097,0.985473,0.676826,0.885093
0.395646,0.275515,0.259415,0.187147
0.389571,0.197072,0.677036,0.886910
0.215274,0.720356,0.040150,0.771835
0.654593,0.463874,0.422953,0.673189
0.945500,0.492068,0.848133,0.544676
0.301176,0.073652,0.360427,0.192105
0.169133,0.679866,0.467103,0.466305
0.616935,0.935621,0.319767,0.653031
0.603958,0.894045,0.588589,0.557226
0.724695,0.564061,0.299733,0.888867
0.094957,0.901071,0.051030,0.508891
0.076122,0.074833,0.094752,0.052302
0.782157,0.648345,0.190396,0.680121
0.772903,0.869405,0.410777,0.960494
0.953427,0.730229,0.982411,0.539566
0.494643,0.926106,0.465637,0.604545
0.492081,0.212782,0.255857,0.726545
0.749339,0.137243,0.105183,0.159016
0.324405,0.565302,0.842916,0.235479
0.832466,0.249821,0.288737,0.397563
0.851584,0.458608,0.697160,0.137641
0.152072,0.803715,0.605161,0.591639
0.988834,0.908372,0.238510,0.565703
0.965215,0.453563,0.525104,0.086861
0.383492,0.273675,0.924728,0.321484
0.242119,0.707982,0.838143,0.112891
0.741222,0.883749,0.820300,0.890460
0.147975,0.707628,0.102854,0.500798
0.453101,0.300345,0.406249,0.604067
0.987051,0.855522,0.187526,0.291641
0.395782,0.407475,0.385030,0.118167
0.736571,0.986549,0.273940,0.650023
0.434586,0.989784,0.498679,0.350318
0.655990,0.388851,0.698680,0.150592
0.664033,0.438348,0.401760,0.213703
0.405238,0.546493,0.938697,0.076036
0.511894,0.951726,0.496289,0.696421
0.395757,0.255095,0.570472,0.485467
0.729098,0.974046,0.466338,0.032242
0.782506,0.430395,0.410982,0.778547
0.763495,0.104307,0.888350,0.131338
0.789197,0.301643,0.353915,0.394076
0.840166,0.963696,0.453912,0.341048
0.335281,0.157072,0.249571,0.423043
0.938643,0.099914,0.489670,0.995295
0.057691,0.676795,0.325610,0.774813
0.017757,0.410564,0.558077,0.972184
0.049132,0.376439,0.639337,0.574963
0.532708,0.977761,0.588640,0.728639
0.368147,0.238038,0.154115,0.060184
0.105978,0.861975,0.119765,0.054159
0.262336,0.828131,0.559748,0.032743
0.233049,0.466010,0.379013,0.116103
0.259142,0.244079,0.251983,0.989826
0.179832,0.407832,0.642917,0.889658
0.528830,0.750013,0.817671,0.859342
0.101926,0.045633,0.053294,0.944363
0.065031,0.367586,0.449177,0.167616
0.100364,0.542927,0.744084,0.859504
0.720875,0.670162,0.765742,0.195099
0.695364,0.492835,0.723859,0.966336
0.228839,0.281139,0.144479,0.467093
0.454551,0.438650,0.584769,0.754858
0.919419,0.936089,0.302187,0.391857
0.832455,0.404345,0.529164,0.900930
0.722282,0.605303,0.708251,0.235592
0.322433,0.202231,0.972435,0.880931
0.772479,0.060744,0.004520,0.579366
0.748343,0.134465,0.172782,0.151798
0.516133,0.017484,0.011527,0.130095
0.070307,0.304910,0.726147,0.212138
0.452250,0.120583,0.932431,0.834923
0.834487,0.663257,0.968454,0.560151
0.406372,0.076703,0.993895,0.492985
0.330561,0.470434,0.845707,0.084373
0.096840,0.526544,0.416266,0.004461
0.710628,0.123235,0.952749,0.240364
0.013868,0.064377,0.296756,0.376156
0.350144,0.731655,0.317612,0.819232
0.304119,0.233776,0.429052,0.573103
0.596252,0.184383,0.926177,0.298729
0.779180,0.090252,0.880588,0.049133
0.619230,0.084472,0.581728,0.180902
0.217642,0.715993,0.596330,0.798283
0.258997,0.574848,0.569974,0.237647
0.940685,0.350120,0.565882,0.644774
0.063894,0.598831,0.806132,0.833254
0.743453,0.527095,0.043271,0.345382
0.423210,0.919478,0.921685,0.580782
0.001068,0.555156,0.839123,0.166293
0.735170,0.176199,0.159838,0.894353
0.168525,0.122637,0.085310,0.896333
0.366195,0.802947,0.169186,0.626327
0.095960,0.592886,0.123806,0.358535
0.604155,0.294149,0.155708,0.442758
0.052492,0.524250,0.671306,0.039017
0.707610,0.609121,0.003290,0.037185
0.468850,0.653852,0.797865,0.388626
0.244384,0.806904,0.349595,0.972254
0.731400,0.883375,0.220776,0.677994
0.893851,0.519449,0.713431,0.140271
0.031222,0.799462,0.467795,0.322168
0.615133,0.581047,0.710233,0.013247
0.974988,0.336528,0.912968,0.903194
0.464444,0.661188,0.869454,0.861033
0.999654,0.200797,0.575229,0.804315
0.494988,0.552051,0.133764,0.108027
0.047780,0.136461,0.909639,0.613816
0.669325,0.671010,0.739225,0.382878
0.277846,0.920764,0.797166,0.007807
0.550463,0.062691,0.151727,0.970967
0.261566,0.094641,0.292901,0.399846
0.685420,0.522514,0.064375,0.093390
0.085440,0.636199,0.577125,0.749082
0.489675,0.931890,0.051632,0.100275
0.551318,0.711454,0.735011,0.377590
0.136831,0.903839,0.164259,0.693804
0.726398,0.184504,0.933662,0.535242
0.522868,0.407661,0.440347,0.989083
0.224082,0.045879,0.413499,0.544993
0.855619,0.999529,0.092836,0.496417
0.937396,0.702925,0.008116,0.224496
0.964830,0.842776,0.338981,0.831154
0.139659,0.946814,0.185769,0.033819
0.904471,0.841435,0.110055,0.377946
0.472571,0.153975,0.996268,0.535103
0.206499,0.757231,0.589057,0.599156
0.253815,0.026936,0.218155,0.207101
0.214085,0.759480,0.082279,0.125850
0.989698,0.159976,0.626704,0.334337
0.213762,0.847064,0.637263,0.600341
0.662712,0.642273,0.542278,0.616794
0.345119,0.323011,0.555755,0.516238
0.460773,0.780222,0.035121,0.176980
0.836857,0.011846,0.405244,0.970022
