,option_subfield,function,default values,acceptable values
81,interpolate,pspm_compute_visual_angle_core,?,"struct('extrapolate', 1)"
82,length,pspm_extract_segments,?,Length of the segments in the 'timeunits'. If given the same length is taken for segments for glm structure. If not given lengths are take from the timing data. This argument is optional. If 'timeunit' equals 'markers' then 'length' is expected to be in seconds. For dcm structures the option length will be ignored and length will be set from timing data.
83,limit.lower,pspm_convert_hb2hp,0.2,?
84,limit.upper,pspm_convert_hb2hp,2,?
85,lsm,pspm_convert_ppg2hb,0,?
86,mains_freq,pspm_emg_pp,50Hz,[integer] Frequency of mains noise to remove with notch filter.
87,marker_chan,pspm_extract_segments,?,Mandatory if timeunit is 'markers'. For the function to find the appropriate timing of the specified marker ids. Must have the same format as data_fn. If timeunit is 'markers' and raw data are given then this parameter should be an cell array of numeric array of marker data.
88,marker_chan,pspm_get_markerinfo,-1,double
89,marker_chan_num,pspm_glm,the last marker channel number,double
90,marker_chan_num,pspm_merge,?,2 marker channel numbers
91,marker_chan_num,pspm_sf,0,?
92,marker_chan_num,pspm_trim,first marker channel,?
93,maxdelay,pspm_find_sounds,?,[number] Upper limit (in seconds)
94,maxHR (bpm),pspm_convert_ecg2hb,200,?
95,meanSCR,pspm_dcm_inv,?,data to adjust the response amplitude priors to
96,method,pspm_interpolate,linear,"it says 'see interp1()', but I did not see that function"
97,min_cross_corr,pspm_convert_ecg2hb_amri,0.5,?
98,min_relative_amplitude,pspm_convert_ecg2hb_amri,0.4,?
99,mindelay,pspm_find_sounds,?,[number] Lower limit (in seconds) 
100,minHR (bpm),pspm_convert_ecg2hb,20,?
101,missing,pspm_dcm_inv,?,data points to be disregarded by inversion
102,missing,pspm_find_valid_fixations,?,"If missing is enabled (=1), an extra channel will be written containing information about the validated data."
103,missing,pspm_split_sessions,?,Optional name of an epoch file
104,mode,pspm_pupil_correct_eyelink,?,'auto'/'manual'
105,nan_output,pspm_extract_segments,none,"screen, File Output, none"
106,newfile,pspm_find_valid_fixations,' (I assume this is empty),"Define new filename to store data to it, default is ''"
107,newfile,pspm_interpolate,0,?
108,newfile,pspm_segment_mean,' (I assume this is 0),?
109,norm,pspm_extract_segments,0,"0, 1"
110,nosave,pspm_dcm,Don't save dcm structure (e.g. used by pspm_get_rf),?
111,nosave,pspm_get_rf..inherited.from.pspm_dcm.,Don't save dcm structure (e.g. used by pspm_get_rf),?
112,out_channel,pspm_convert_ecg2hb_amri,?,a 'heartbeat' channel to the given PsPM file
113,output_file,pspm_data_editor,?,a file the changed data is saved to
114,outputfile,pspm_extract_segments,0,"0, 1"
115,overwrite,pspm_con2,0,"0, 1"
116,overwrite,pspm_data_editor,pspm_overwrite,"0, 1"
117,overwrite,pspm_dcm,pspm_overwrite,"0, 1"
118,overwrite,pspm_down,pspm_overwrite,"0, 1"
119,overwrite,pspm_extract_segments,0,"0, 1"
120,overwrite,pspm_find_valid_fixations,0,"0, 1"
121,overwrite,pspm_get_markerinfo,?,"0, 1"
122,overwrite,pspm_get_rf..inherited.from.pspm_dcm.,pspm_overwrite,"0, 1"
123,overwrite,pspm_glm,0,"0, 1"
124,overwrite,pspm_import,1,"0, 1"
125,overwrite,pspm_interpolate,0,"0, 1"
126,overwrite,pspm_load1,user dialogue,"0, 1"
127,overwrite,pspm_merge,1,"0, 1"
128,overwrite,pspm_pfm,0,"0, 1"
129,overwrite,pspm_pp,0,"0, 1"
130,overwrite,pspm_process_illuminance,?,"0, 1"
131,overwrite,pspm_segment_mean,?,"0, 1"
132,overwrite,pspm_sf,?,"0, 1"
133,overwrite,pspm_split_sessions,1,"0, 1"
134,overwrite,pspm_trim,1,"0, 1"
135,plot,pspm_extract_segments,0,If 1 mean values (solid) and standard error of the mean (dashed) will be ploted
136,plot,pspm_find_sounds,?,"true, false"
137,plot,pspm_segment_mean,?,Display plot of the mean of each condition
138,plot_gaze_coords,pspm_find_valid_fixations,?,Define whether to plot the gaze coordinates for visual inspection of the validation process.
139,replace,pspm_convert_ppg2hb,?,(defined but not implemented)
140,resample,pspm_find_sounds,?,[integer] spline interpolates the sound by the factor specified.
141,resolution,pspm_find_valid_fixations,?,Resolution with which the fixation point is defined
142,rf,pspm_dcm_inv,?,"use pre-specified RF, provided in file, or as 4-element vector in log parameter space"
143,rf,pspm_dcm,Call an external file to provide response function (for use when this is previously estimated by pspm_get_rf),?
144,rf,pspm_get_rf..inherited.from.pspm_dcm.,Call an external file to provide response function (for use when this is previously estimated by pspm_get_rf),?
145,roi,pspm_find_sounds,?,[vector of 2 floats] Region of interest for discovering sounds
146,S_x,pspm_pupil_correct_eyelink,?,See pspm_pupil_correct
147,S_y,pspm_pupil_correct_eyelink,?,See pspm_pupil_correct
148,S_z,pspm_pupil_correct_eyelink,?,See pspm_pupil_correct
149,sclpost,pspm_dcm_inv,5s,scl-change-free window after last event
150,sclpost,pspm_dcm,5s,scl-change-free window after last event
151,sclpost,pspm_get_rf..inherited.from.pspm_dcm.,5s,scl-change-free window after last event
152,sclpre,pspm_dcm_inv,2s,scl-change-free window before first event
153,sclpre,pspm_dcm,2s,scl-change-free window before first event
154,sclpre,pspm_get_rf..inherited.from.pspm_dcm.,2s,scl-change-free window before first event
155,screen_size_mm,pspm_pupil_correct_eyelink,?,Screen size (width x height)
156,screen_size_px,pspm_pupil_correct_eyelink,?,Screen size (width x height)
157,semi,pspm_convert_ecg2hb,1,?
158,semi,pspm_ecg_editor,?,"Defines whether to navigate between potentially wrong hb events only (semi = 1), or between all hb events (semi = 0 => manual mode)"
159,sffreq,pspm_dcm_inv,0.5/s,maximum frequency of SF in ITIs
160,sffreq,pspm_dcm,0.5/s,maximum frequency of SF in ITIs
161,sffreq,pspm_get_rf..inherited.from.pspm_dcm.,0.5/s,maximum frequency of SF in ITIs
162,sfpost,pspm_dcm_inv,5s,sf-free window after last event
163,sfpost,pspm_dcm,5s,sf-free window after last event
164,sfpost,pspm_get_rf..inherited.from.pspm_dcm.,5s,sf-free window after last event
165,sfpre,pspm_dcm_inv,2s,sf-free window before first event
166,sfpre,pspm_dcm,2s,sf-free window before first event
167,sfpre,pspm_get_rf..inherited.from.pspm_dcm.,2s,sf-free window before first event
168,signal_to_use,pspm_convert_ecg2hb_amri,auto,"ecg, teo, auto"
169,sndchannel,pspm_find_sounds,?,[integer] number of the channel holding the sound
170,statstype,pspm_exp,param,"param, cond, recon"
171,target,pspm_exp,screen,a name of an output text file
172,teo_bandpass,pspm_convert_ecg2hb_amri,[8 40],?
173,teo_order,pspm_convert_ecg2hb_amri,1,?
174,threshold,pspm_find_sounds,?,[0...1] percent
175,threshold,pspm_sf_dcm,0.1mcS,?
176,threshold,pspm_sf_mp,0.1mcS,?
177,threshold,pspm_sf,0.1mcS,?
178,timeunit,pspm_extract_segments,seconds,"seconds, samples, markers"
179,transfer,pspm_process_illuminance,?,params for the transfer function
180,trigchannel,pspm_find_sounds,?,[integer] number of the channel holding the triggers
181,trlnames,pspm_dcm,?,"Cell array of names for individual trials, is used for contrast manager only (e.g. condition descriptions)"
182,trlnames,pspm_get_rf..inherited.from.pspm_dcm.,?,"Cell array of names for individual trials, is used for contrast manager only (e.g. condition descriptions)"
183,twthresh (s),pspm_convert_ecg2hb,0.36,?
184,valid_sample,pspm_gaze_pp,0,"0, 1"
185,zscored,pspm_con1,0,"0, 1"
186,zscored,pspm_load1,?,zscore data
187,adjust_method,pspm_segment_mean,?,'none'/'downsample'/'interpolate'
188,adjust_method,pspm_sf_auc,?,?
189,delete,pspm_write_channel,?,'last'/'first'/'all'
190,drop_offset_markers,pspm_trim,0,numeric?
191,max_sn,pspm_split_sessions,10 (settings.split.max_sn),?
192,min_break_ratio,pspm_split_sessions,3 (settings.split.min_break_ratio),?
193,msg,pspm_write_channel,?,char/struct()
194,prefix,pspm_split_sessions,0,?
195,prefix,pspm_write_channel,?,custom history message prefix text
196,randomITI,pspm_split_sessions,0,?
197,splitpoints,pspm_split_sessions,?,directly specify session start
198,suffix,pspm_split_sessions,0,?
199,channel_action,pspm_interpolate,add,"add, replace"
200,channel_action,pspm_pupil_correct_eyelink,?,"add, replace"
201,channel_action,pspm_remove_epochs,?,"add, replace"
202,channel_action,pspm_resp_pp,?,"add, replace"
203,channel_action,pspm_scr_pp,?,"add, replace, withdraw"
204,change_data,pspm_scr_pp,1,"0, 1"
205,chan,pspm_scr_pp,first SCR channel,?
206,chan,pspm_write_channel,0,contains channel id of added / replaced / deleted
207,clipping_step_size,pspm_scr_pp,2,numeric?
208,clipping_threshold,pspm_scr_pp,0.1,numeric?
209,deflection_threshold,pspm_scr_pp,0.1,numeric?
210,deflection_island_threshold,pspm_scr_pp,0,numeric?
211,expand_epochs,pspm_scr_pp,0.5,numeric?
212,max,pspm_scr_pp,60,numeric?
213,min,pspm_scr_pp,0.05,numeric?
214,missing_epochs_filename,pspm_scr_pp,?,create a .mat file saving the epochs
215,slope,pspm_scr_pp,10,numeric?
216,fresp,pspm_sf_dcm,0.5,numeric?
217,fresp,pspm_sf_mp,0.5,numeric?
218,fresp,pspm_sf,0.5,numeric?
219,fresp,pspm_show_arms,?,?
220,theta,pspm_sf_dcm,read from pspm_sf_theta,?
221,theta,pspm_sf_mp,read from pspm_sf_theta,?
222,theta,pspm_sf,read from pspm_sf_theta,?
223,theta,pspm_show_arms,?,?
